This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.1) (preloaded format=pdflatex 2026.2.3)  5 FEB 2026 14:01
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/MSE/10.Deep Learning/Group_Final/ViT-Chest-Xray/Report/LaTeX/final.tex"
(d:/MSE/10.Deep Learning/Group_Final/ViT-Chest-Xray/Report/LaTeX/final.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(C:\Program Files\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (C:\Program Files\MiKTeX\tex/generic/babel\babel.sty
Package: babel 2026/01/26 v26.2 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count284
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2078.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2080.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2082.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2083.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2084.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2086.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2111.
\U@D=\dimen149
\l@unhyphenated=\language79
 (C:\Program Files\MiKTeX\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count285
Package babel Info: Configuration files are deprecated, as
(babel)             they can break document portability.
(babel)             Reported on input line 4206.

*************************************
* Local config file bblopts.cfg used
*
(C:\Program Files\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of babel
) (C:\Program Files\MiKTeX\tex/generic/babel/locale/vi\babel-vietnamese.tex)
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 4330.
 (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/babel-vietnamese\vietnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
LaTeX Font Info:    Redeclaring font encoding T5 on input line 75.
LaTeX Encoding Info:    Redeclaring text command \` (encoding T5) on input line 79.
LaTeX Encoding Info:    Redeclaring text command \' (encoding T5) on input line 80.
LaTeX Encoding Info:    Redeclaring text command \^ (encoding T5) on input line 81.
LaTeX Encoding Info:    Redeclaring text command \~ (encoding T5) on input line 82.
LaTeX Encoding Info:    Redeclaring text command \" (encoding T5) on input line 83.
LaTeX Encoding Info:    Redeclaring text command \r (encoding T5) on input line 84.
LaTeX Encoding Info:    Redeclaring text command \v (encoding T5) on input line 85.
LaTeX Encoding Info:    Redeclaring text command \u (encoding T5) on input line 86.
LaTeX Encoding Info:    Redeclaring text command \= (encoding T5) on input line 87.
LaTeX Encoding Info:    Redeclaring text command \. (encoding T5) on input line 88.
LaTeX Encoding Info:    Redeclaring text command \b (encoding T5) on input line 90.
LaTeX Encoding Info:    Redeclaring text command \c (encoding T5) on input line 94.
LaTeX Encoding Info:    Redeclaring text command \d (encoding T5) on input line 98.
LaTeX Encoding Info:    Redeclaring text command \h (encoding T5) on input line 103.
LaTeX Encoding Info:    Redeclaring text symbol \quotesinglbase (encoding T5) on input line 105.
LaTeX Encoding Info:    Redeclaring text symbol \guilsinglleft (encoding T5) on input line 106.
LaTeX Encoding Info:    Redeclaring text symbol \guilsinglright (encoding T5) on input line 107.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedblleft (encoding T5) on input line 108.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedblright (encoding T5) on input line 109.
LaTeX Encoding Info:    Redeclaring text symbol \quotedblbase (encoding T5) on input line 110.
LaTeX Encoding Info:    Redeclaring text symbol \guillemotleft (encoding T5) on input line 111.
LaTeX Encoding Info:    Redeclaring text symbol \guillemotright (encoding T5) on input line 112.
LaTeX Encoding Info:    Redeclaring text symbol \textendash (encoding T5) on input line 113.
LaTeX Encoding Info:    Redeclaring text symbol \textemdash (encoding T5) on input line 114.
LaTeX Encoding Info:    Redeclaring text symbol \textcompwordmark (encoding T5) on input line 115.
LaTeX Encoding Info:    Redeclaring text command \textperthousand (encoding T5) on input line 117.
LaTeX Encoding Info:    Redeclaring text command \textpertenthousand (encoding T5) on input line 118.
LaTeX Encoding Info:    Redeclaring text symbol \i (encoding T5) on input line 119.
LaTeX Encoding Info:    Redeclaring text symbol \textvisiblespace (encoding T5) on input line 121.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedbl (encoding T5) on input line 122.
LaTeX Encoding Info:    Redeclaring text symbol \textdollar (encoding T5) on input line 123.
LaTeX Encoding Info:    Redeclaring text symbol \textquoteright (encoding T5) on input line 124.
LaTeX Encoding Info:    Redeclaring text symbol \textless (encoding T5) on input line 125.
LaTeX Encoding Info:    Redeclaring text symbol \textgreater (encoding T5) on input line 126.
LaTeX Encoding Info:    Redeclaring text symbol \textbackslash (encoding T5) on input line 127.
LaTeX Encoding Info:    Redeclaring text symbol \textasciicircum (encoding T5) on input line 128.
LaTeX Encoding Info:    Redeclaring text symbol \textunderscore (encoding T5) on input line 129.
LaTeX Encoding Info:    Redeclaring text symbol \textquoteleft (encoding T5) on input line 130.
LaTeX Encoding Info:    Redeclaring text symbol \textbraceleft (encoding T5) on input line 131.
LaTeX Encoding Info:    Redeclaring text symbol \textbar (encoding T5) on input line 132.
LaTeX Encoding Info:    Redeclaring text symbol \textbraceright (encoding T5) on input line 133.
LaTeX Encoding Info:    Redeclaring text symbol \textasciitilde (encoding T5) on input line 134.
LaTeX Encoding Info:    Redeclaring text command \horn (encoding T5) on input line 137.
LaTeX Encoding Info:    Redeclaring text symbol \DJ (encoding T5) on input line 306.
LaTeX Encoding Info:    Redeclaring text symbol \dj (encoding T5) on input line 307.
LaTeX Encoding Info:    Redeclaring text symbol \Acircumflex (encoding T5) on input line 312.
LaTeX Encoding Info:    Redeclaring text symbol \Abreve (encoding T5) on input line 319.
LaTeX Encoding Info:    Redeclaring text symbol \Ecircumflex (encoding T5) on input line 326.
LaTeX Encoding Info:    Redeclaring text symbol \Ocircumflex (encoding T5) on input line 333.
LaTeX Encoding Info:    Redeclaring text symbol \Ohorn (encoding T5) on input line 340.
LaTeX Encoding Info:    Redeclaring text symbol \Uhorn (encoding T5) on input line 347.
LaTeX Encoding Info:    Redeclaring text symbol \acircumflex (encoding T5) on input line 354.
LaTeX Encoding Info:    Redeclaring text symbol \abreve (encoding T5) on input line 361.
LaTeX Encoding Info:    Redeclaring text symbol \ecircumflex (encoding T5) on input line 368.
LaTeX Encoding Info:    Redeclaring text symbol \ocircumflex (encoding T5) on input line 375.
LaTeX Encoding Info:    Redeclaring text symbol \ohorn (encoding T5) on input line 382.
LaTeX Encoding Info:    Redeclaring text symbol \uhorn (encoding T5) on input line 389.
LaTeX Encoding Info:    Redeclaring text symbol \ACIRCUMFLEX (encoding T5) on input line 397.
LaTeX Encoding Info:    Redeclaring text symbol \ABREVE (encoding T5) on input line 404.
LaTeX Encoding Info:    Redeclaring text symbol \ECIRCUMFLEX (encoding T5) on input line 411.
LaTeX Encoding Info:    Redeclaring text symbol \OCIRCUMFLEX (encoding T5) on input line 418.
LaTeX Encoding Info:    Redeclaring text symbol \OHORN (encoding T5) on input line 425.
LaTeX Encoding Info:    Redeclaring text symbol \UHORN (encoding T5) on input line 432.
)
Package babel Info: Making " an active character on input line 147.
)) (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/newtx\newtxtext.sty
Package: newtxtext 2024/04/01 v1.744(Michael Sharpe) latex and unicode latex support for TeXGyreTermesX
 `newtxtext' v1.744, 2024/04/01 Text macros taking advantage of TeXGyre Termes and its extensions (msharpe) (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/xpatch\xpatch.sty (C:\Program Files\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2026-01-19 L3 programming layer (loader) 
 (C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count286
))
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands
 (C:\Program Files\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
) (C:\Program Files\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count287
)) (C:\Program Files\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (C:\Program Files\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (C:\Program Files\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
) (C:\Program Files\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (C:\Program Files\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
) (C:\Program Files\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Program Files\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Program Files\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks19
\XKV@tempa@toks=\toks20
 (C:\Program Files\MiKTeX\tex/generic/xkeyval\keyval.tex))
\XKV@depth=\count288
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (C:\Program Files\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
) (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/xstring\xstring.sty (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/generic/xstring\xstring.tex
\xs_counta=\count289
\xs_countb=\count290
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
) (C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/carlisle\scalefnt.sty)
LaTeX Font Info:    Setting ntxLF sub-encoding to TS1/0 on input line 24.
LaTeX Font Info:    Setting ntxTLF sub-encoding to TS1/0 on input line 24.
LaTeX Font Info:    Setting ntxOsF sub-encoding to TS1/0 on input line 24.
LaTeX Font Info:    Setting ntxTOsF sub-encoding to TS1/0 on input line 24.
 (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/generic/binhex\binhex.tex)
\ntx@tmpcnta=\count291
\ntx@cnt=\count292
 (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/fontaxes\fontaxes.sty
Package: fontaxes 2026-01-02 v2.0.2 Font selection axes (deprecated)
Applying: [2024-11-01] Use figureversions if present on input line 74.
 (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/figureversions\figureversions.sty
Package: figureversions 2025-04-29 v1.0.1 Figure versions
)
Already applied: [0000-00-00] Fall back to v1 on input line 76.
)
\tx@sixem=\dimen150
\tx@y=\dimen151
\tx@x=\dimen152
\tx@tmpdima=\dimen153
\tx@tmpdimb=\dimen154
\tx@tmpdimc=\dimen155
\tx@tmpdimd=\dimen156
\tx@tmpdime=\dimen157
\tx@tmpdimf=\dimen158
\tx@dimA=\dimen159
\tx@dimAA=\dimen160
\tx@dimB=\dimen161
\tx@dimBB=\dimen162
\tx@dimC=\dimen163
LaTeX Info: Redefining \oldstylenums on input line 902.
) (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Program Files\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count293
\Gm@cntv=\count294
\c@Gm@tempcnt=\count295
\Gm@bindingoffset=\dimen164
\Gm@wd@mp=\dimen165
\Gm@odd@mp=\dimen166
\Gm@even@mp=\dimen167
\Gm@layoutwidth=\dimen168
\Gm@layoutheight=\dimen169
\Gm@layouthoffset=\dimen170
\Gm@layoutvoffset=\dimen171
\Gm@dimlist=\toks21
 (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/parskip\parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
 (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))) (C:\Program Files\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/microtype\microtype.sty
Package: microtype 2025/07/09 v3.2b Micro-typographical refinements (RS)
\MT@toks=\toks22
\MT@tempbox=\box53
\MT@count=\count296
LaTeX Info: Redefining \noprotrusionifhmode on input line 1087.
LaTeX Info: Redefining \leftprotrusion on input line 1088.
\MT@prot@toks=\toks23
LaTeX Info: Redefining \rightprotrusion on input line 1107.
LaTeX Info: Redefining \textls on input line 1449.
\MT@outer@kern=\dimen172
LaTeX Info: Redefining \microtypecontext on input line 2053.
LaTeX Info: Redefining \textmicrotypecontext on input line 2070.
\MT@listname@count=\count297
 (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/microtype\microtype-pdftex.def
File: microtype-pdftex.def 2025/07/09 v3.2b Definitions specific to pdftex (RS)
LaTeX Info: Redefining \lsstyle on input line 944.
LaTeX Info: Redefining \lslig on input line 944.
\MT@outer@space=\skip51
)
Package microtype Info: Loading configuration file microtype.cfg.
 (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/microtype\microtype.cfg
File: microtype.cfg 2025/07/09 v3.2b microtype main configuration file (RS)
)
LaTeX Info: Redefining \microtypesetup on input line 3065.
) (C:\Program Files\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip52

For additional information on amsmath, use the `?' option.
(C:\Program Files\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (C:\Program Files\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks24
\ex@=\dimen173
)) (C:\Program Files\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen174
) (C:\Program Files\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count298
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count299
\leftroot@=\count300
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count301
\DOTSCASE@=\count302
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box54
\strutbox@=\box55
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen175
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count303
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count304
\dotsspace@=\muskip17
\c@parentequation=\count305
\dspbrk@lvl=\count306
\tag@help=\toks25
\row@=\count307
\column@=\count308
\maxfields@=\count309
\andhelp@=\toks26
\eqnshift@=\dimen176
\alignsep@=\dimen177
\tagshift@=\dimen178
\tagwidth@=\dimen179
\totwidth@=\dimen180
\lineht@=\dimen181
\@envbody=\toks27
\multlinegap=\skip53
